iter	Passed	Remaining
954	1212	57
955	1213	55
956	1214	54
957	1215	53
958	1216	52
959	1217	50
960	1219	49
961	1220	48
962	1222	46
963	1223	45
964	1224	44
965	1226	43
966	1227	41
967	1228	40
968	1229	39
969	1230	38
970	1231	36
971	1232	35
972	1234	34
973	1235	32
974	1236	31
975	1238	30
976	1239	29
977	1240	27
978	1241	26
979	1242	25
980	1243	24
981	1244	22
982	1246	21
983	1247	20
984	1248	19
985	1249	17
986	1251	16
987	1252	15
988	1253	13
989	1254	12
990	1256	11
991	1257	10
992	1258	8
993	1260	7
994	1261	6
995	1262	5
996	1263	3
997	1265	2
998	1266	1
999	1267	0
